  0.4951557E-02 -0.2282100E-01 -0.1178286E-01  0.1292278E-01  0.1000611E-01
 -0.1379033E-01 -0.1863692E-01 -0.5691600E-02 -0.1110535E-01 -0.3018813E-01
 -0.4245027E-01 -0.6034079E-01 -0.7739893E-01 -0.8389574E-01  0.5416738E-01
  0.5714978E-01  0.2938571E-01 -0.1400348E-01 -0.2265424E-01 -0.2013652E-01
 -0.1692481E-01  0.5864041E-01 -0.8441702E-01 -0.9458953E-01  0.3106308E-01
 -0.2428325E-01  0.1288398E-01 -0.4462765E-01 -0.1237558E-01 -0.4065347E-01
 -0.3296917E-01  0.8313371E-02 -0.1074773E-01 -0.1320539E-01  0.2632224E-01
  0.2095110E-01  0.3386757E-02  0.1266612E-01
 -0.9242257E-02  0.3033940E-01  0.2516298E-01 -0.2339542E-01 -0.8690884E-01
 -0.8038583E-01 -0.3850751E-01 -0.3841066E-02 -0.3438640E-01 -0.1224509E-01
 -0.1771406E-01 -0.4808155E-01 -0.7139388E-01 -0.8157186E-01 -0.8830029E-03
  0.1848622E-01 -0.1744610E-01 -0.1715020E-01  0.1538685E-01 -0.9711534E-03
 -0.9075504E-02 -0.2533741E-01 -0.1489914E-01 -0.9631436E-02  0.9550572E-02
  0.1315586E-01  0.1594752E-01  0.4582427E-01 -0.2153406E-01  0.7151967E-02
 -0.1551381E-01 -0.9424875E-02  0.4107473E-01  0.6663451E-01  0.3963970E-01
 -0.1398326E-02  0.4910053E-02  0.1622995E-01  0.2489415E-01  0.3448252E-01
  0.7003947E-01  0.5660562E-01 -0.1434358E-01 -0.6178119E-01 -0.7307602E-01
 -0.2840900E-01 -0.3120307E-01 -0.5595447E-01 -0.4127335E-01 -0.1239437E+00
 -0.8755390E-01  0.2118996E-02  0.2921214E-03  0.1340868E-01 -0.4173962E-02
  0.2688710E-01  0.1540509E-01  0.2545380E-02 -0.8753437E-02 -0.1796551E-01
 -0.1308541E-01 -0.1306407E-01 -0.2358289E-02 -0.1786736E-01  0.5168556E-02
  0.3906166E-01 -0.2563823E-01 -0.3450380E-01 -0.6774642E-03 -0.1317232E-02
 -0.1236166E-02 -0.1120582E-01  0.6713221E-03  0.6941815E-02  0.2575028E-01
  0.3578857E-01  0.2327281E-01  0.1101258E-01  0.1376090E-02 -0.2432538E-01
  0.1866645E-01 -0.2524824E-01 -0.1682507E-01 -0.2730735E-01 -0.3826706E-01
 -0.1203373E-01 -0.3986191E-01  0.3283584E-02  0.9012895E-02 -0.3422021E-02
 -0.2286675E-01 -0.3351406E-01 -0.3740905E-01 -0.4649958E-01 -0.5220165E-01
 -0.1366837E+00 -0.1405627E+00 -0.1076693E+00 -0.2127479E-01  0.3566277E-01
  0.5426755E-01  0.5733667E-01  0.3228632E-01  0.1022676E-01  0.2693473E-01
 -0.4518629E-01 -0.3668495E-01 -0.5824259E-01  0.7480955E-02  0.7286886E-02
 -0.3137982E-01 -0.5342127E-01 -0.2790073E-01  0.1466883E-02 -0.6600319E-02
 -0.1745290E-01  0.7143918E-02 -0.7628440E-02  0.4998446E-02  0.2008035E-01
  0.2145487E-01  0.2494887E-02 -0.2001289E-01  0.2268898E-02 -0.1531461E-02
 -0.9138810E-02 -0.2289584E-01 -0.4826264E-02 -0.1179936E-02 -0.1598197E-01
 -0.1687790E-01 -0.8710080E-02 -0.1012147E-01 -0.1457082E-01  0.8828162E-02
  0.3762069E-02 -0.8854524E-03 -0.2685743E-01  0.1944991E-02  0.9597735E-02
  0.4695167E-02 -0.1326280E-02 -0.7518609E-02 -0.2345738E-01 -0.2962631E-01
 -0.2372722E-01 -0.1926591E-01 -0.7905285E-02 -0.4897937E-02 -0.1954444E-02
  0.2411561E-02 -0.7514758E-02  0.4392989E-02 -0.2687827E-02 -0.1085761E-01
  0.5412033E-02  0.2036915E-02 -0.6794027E-02 -0.2708123E-01 -0.1599210E-01
  0.6498999E-03  0.3772101E-01  0.3513584E-02  0.1083815E-01  0.1089530E-01
  0.8514866E-02  0.1816412E-01  0.5389117E-01 -0.5706076E-02  0.1062386E-01
  0.2259402E-01  0.2632672E-01  0.2455671E-01  0.7038590E-02 -0.2514054E-01
 -0.4340006E-01 -0.1849925E-01  0.3243398E-03 -0.5389219E-02 -0.6343829E-02
 -0.3015947E-01 -0.2628228E-01  0.1561586E-01 -0.2586435E-01 -0.2637913E-01
 -0.5679033E-01 -0.4193217E-01 -0.8374418E-01  0.1778514E-01  0.4142636E-01
  0.3987523E-01  0.4175165E-01  0.4114104E-01  0.3182728E-01  0.3630827E-01
  0.1363703E-01  0.1098996E-01  0.6620977E-04 -0.1057465E-02  0.3225187E-02
  0.3552684E-02 -0.3281152E-01 -0.1438024E-02 -0.2547798E-02 -0.2332753E-01
 -0.2954524E-01 -0.3431995E-01 -0.4068966E-01 -0.3736156E-02  0.1386044E-02
  0.9009318E-02  0.5144251E-02 -0.2457220E-01 -0.1902792E-01 -0.4742621E-01
 -0.9030816E-01 -0.1599036E-02 -0.1050621E-01 -0.8035513E-02 -0.2206795E-01
 -0.3167123E-01 -0.6640577E-01 -0.9204531E-01 -0.3246713E-01 -0.3754628E-01
  0.5743004E-02 -0.1516768E-01 -0.5237985E-01  0.2835239E-01 -0.2275441E-01
 -0.3483878E-01  0.1610400E-01 -0.2304596E-01 -0.3101516E-01 -0.1142424E+00
 -0.1103017E+00 -0.8936618E-01 -0.5515408E-01 -0.1513568E+00 -0.1701109E+00
 -0.1189887E+00 -0.4940975E-01  0.6346232E-01  0.9690240E-01  0.8934940E-01
 -0.1832829E-01  0.5232643E-01  0.1012983E+00  0.1481185E+00 -0.8114930E-02
  0.2702955E-01  0.2974776E-01 -0.3333542E-01 -0.5311872E-01 -0.1709056E-01
 -0.3613846E-01 -0.5863027E-02 -0.2031689E-01 -0.2787134E-01  0.5435397E-02
 -0.2062032E-01  0.1512772E-01  0.3124403E-01  0.8087005E-02 -0.1398997E-01
 -0.2644977E-01 -0.1013355E-01  0.1003327E-01 -0.5187607E-02  0.9968170E-02
  0.1422712E-01  0.1771507E-01  0.6250789E-02  0.1362950E-01  0.1622995E-01
  0.1881034E-01  0.7879705E-03  0.1710461E-01  0.2829796E-01  0.4291337E-02
  0.2399662E-02 -0.9399643E-02 -0.4306971E-02  0.1241336E-01  0.4754375E-02
 -0.8439575E-02 -0.4683659E-02 -0.9042586E-03 -0.8737946E-02 -0.2354337E-01
 -0.3228082E-01 -0.4581746E-01 -0.1557533E-01 -0.1558763E-01 -0.1343712E-02
 -0.1618695E-02  0.2068271E-01  0.1567956E-01  0.5258411E-02  0.2119010E-01
  0.2745689E-01  0.8537914E-01  0.5608867E-01  0.2051450E-01 -0.1293124E-01
  0.1403421E-01  0.9876390E-02  0.7127633E-02  0.6059282E-03  0.2553762E-02
  0.1066493E-01  0.1034484E-01  0.5476539E-02  0.7212580E-02  0.2281376E-01
  0.1429523E-03 -0.2555210E-02 -0.2000044E-01 -0.3772116E-02 -0.8630099E-02
 -0.2250759E-01 -0.6374605E-01 -0.2456091E-01 -0.7944124E-01 -0.1324468E+00
 -0.1014268E+00 -0.7234106E-01 -0.5903995E-01 -0.6139437E-01 -0.4308752E-01
  0.1874274E-01 -0.1040834E-01 -0.8572279E-02 -0.6704273E-02  0.2553010E-01
  0.9389103E-02 -0.2682268E-01 -0.1675225E-01 -0.5359180E-01 -0.7165590E-01
 -0.6634049E-01 -0.1134398E+00 -0.7789445E-01 -0.3152429E-01 -0.3890010E-01
 -0.4138409E-01 -0.1208482E-01 -0.1245883E-02 -0.2243087E-01 -0.1174686E-01
  0.6750004E-02 -0.1768163E-01 -0.8882464E-02 -0.3378332E-01 -0.1445038E-01
 -0.1191129E-01 -0.7810812E-02 -0.2114725E-01 -0.2183835E-01 -0.1104718E-01
  0.8700641E-02  0.2910574E-02  0.6615824E-02 -0.1043300E-01 -0.3934482E-01
 -0.1019290E+00 -0.3045666E-01 -0.1986813E-01  0.7612545E-02  0.7640774E-02
 -0.4411924E-01 -0.7046175E-02 -0.5932442E-01 -0.5232469E-01 -0.1931846E-01
 -0.2996838E-01 -0.9483750E-01 -0.5401089E-01  0.2765666E-02  0.4432075E-02
 -0.6843507E-02 -0.3016250E-01 -0.7015833E-01  0.6606168E-02  0.2934706E-01
  0.1958483E-01  0.7047448E-01  0.3017235E-01  0.4083110E-01  0.7433619E-01
  0.6267843E-01  0.5463061E-01  0.5041469E-01  0.3463177E-01  0.2963108E-01
  0.1809044E-01  0.7862709E-02  0.6835921E-02  0.1547660E-01  0.1816340E-01
  0.1775705E-01  0.1430412E-01  0.1049771E-01  0.2474837E-01 -0.5240402E-02
 -0.1607491E-01  0.1905717E-01 -0.1186659E-01  0.4342438E-01  0.1663630E-02
  0.7880921E-03  0.2168620E-02  0.8007168E-02 -0.6279047E-02 -0.5112779E-02
 -0.1019610E-03 -0.3068394E-01 -0.3583866E-01 -0.3927707E-01 -0.1303849E-01
 -0.5274030E-02 -0.2650420E-02 -0.3622807E-02 -0.3582129E-03 -0.9389250E-02
 -0.1545069E-01 -0.1495690E-01  0.1100677E-01 -0.5918733E-02 -0.5335744E-02
 -0.2792375E-03  0.1530173E-02  0.3662096E-02  0.6394741E-02 -0.3719364E-02
 -0.1334909E-01  0.1318092E-01  0.1278704E-02  0.4212542E-02  0.1346386E-01
  0.6621860E-02 -0.1648661E-01 -0.1186362E-01  0.5346586E-02  0.1288909E-03
 -0.1376417E-01 -0.1377991E-01 -0.4716231E-02 -0.1425276E-01 -0.2989223E-01
 -0.3478175E-01 -0.5777096E-01 -0.1015027E+00 -0.8715653E-01  0.3024502E-01
  0.5981791E-01  0.1174472E-01 -0.5268442E-02 -0.2387922E-01 -0.2669341E-01
 -0.4036627E-02  0.5817442E-01 -0.7349785E-01 -0.7655409E-01  0.9420938E-02
 -0.2450242E-01  0.2166956E-01 -0.2751190E-01 -0.1017831E-01 -0.3753788E-01
 -0.2545873E-01  0.3450843E-02  0.4032197E-02 -0.9306328E-02  0.2524375E-01
  0.1343175E-01 -0.9530871E-03  0.5714414E-03
  0.8785675E-03 -0.1076661E-01 -0.1321982E-01 -0.3101125E-01 -0.5647490E-01
 -0.4295086E-01 -0.2067011E-01  0.4986980E-02 -0.2045500E-01 -0.1037733E-01
 -0.1012774E-01 -0.1665931E-01 -0.5677051E-01 -0.5324205E-01  0.1934872E-01
  0.4036004E-01 -0.2207084E-01 -0.1769755E-01  0.1345837E-01  0.9349236E-02
 -0.2791579E-02 -0.1665193E-01 -0.1731393E-01 -0.1433171E-01  0.6029693E-02
  0.1524484E-01  0.2305697E-01  0.3869382E-01 -0.4112149E-02 -0.7944487E-02
  0.1064064E-01 -0.7563340E-02  0.4079867E-01  0.5426553E-01  0.2930884E-01
  0.1083371E-02  0.2904942E-02  0.1261543E-01  0.1743626E-01  0.2602171E-01
  0.4127827E-01  0.3686503E-01 -0.9499877E-02 -0.6654866E-01 -0.1005941E+00
 -0.2703042E-01 -0.3203545E-01 -0.8311387E-01 -0.3686575E-01 -0.1195067E+00
 -0.7549269E-01 -0.1071770E-01  0.3856368E-02  0.2107661E-01  0.1223325E-01
  0.3594115E-01  0.2747831E-01  0.1704279E-01  0.4920114E-02 -0.5645493E-02
 -0.4244217E-02 -0.6087077E-02  0.2096196E-02 -0.3748997E-02  0.1578176E-01
  0.3005712E-01 -0.7052849E-02 -0.2328164E-01  0.1278608E-02 -0.1279626E-01
 -0.2321924E-02 -0.2195952E-01  0.2795256E-03  0.2468381E-02  0.1871393E-01
  0.4145618E-01  0.2827828E-01  0.8521612E-02 -0.2177669E-02 -0.2283678E-01
  0.9200376E-02 -0.7839735E-03 -0.2834298E-01 -0.3286031E-01 -0.4080765E-01
 -0.7485458E-02 -0.4574377E-01 -0.7125186E-02  0.2047266E-02  0.2982115E-02
 -0.8281596E-02 -0.2508032E-01 -0.4634164E-01 -0.3140341E-01 -0.2236833E-01
 -0.8578562E-01 -0.1176893E+00 -0.8518022E-01 -0.1278759E-01  0.1400074E-01
  0.3125358E-01  0.5378476E-01  0.3564598E-01  0.1321604E-02  0.1105147E-01
 -0.7556840E-01 -0.6692939E-01 -0.5919601E-01  0.1015554E-01  0.7672014E-02
 -0.4827727E-01 -0.4830825E-01 -0.2391295E-01 -0.1644420E-02 -0.2864380E-02
 -0.1010879E-01  0.6223067E-02 -0.3467042E-02  0.1634474E-02  0.1407862E-01
  0.2390542E-01  0.1362976E-02 -0.1143550E-01  0.5340766E-02 -0.4755013E-03
 -0.1389087E-01 -0.1852531E-01  0.1674140E-02 -0.1362115E-01 -0.1156537E-01
 -0.3391852E-02  0.1820813E-03 -0.1040438E-01 -0.2055619E-01 -0.2274717E-02
 -0.6457221E-02 -0.5167253E-02 -0.2791130E-01  0.4782300E-03  0.9132136E-02
  0.9068367E-02 -0.8211487E-03 -0.4895606E-02 -0.1662211E-01 -0.3359585E-01
 -0.2731705E-01 -0.7593595E-02 -0.1398883E-02 -0.1186255E-02 -0.1024060E-02
  0.1128952E-02 -0.1326568E-01  0.3270121E-02 -0.2229479E-02 -0.1154545E-01
 -0.6468946E-03 -0.3852256E-02 -0.3458719E-02 -0.2580369E-01 -0.2240539E-01
 -0.1079242E-01  0.2591343E-01  0.8788730E-02  0.8364849E-02  0.1239502E-01
 -0.5467564E-02  0.1103765E-01  0.5308542E-01 -0.5235365E-02  0.1366463E-02
  0.3713993E-01  0.3459413E-01  0.1211079E-01  0.1007817E-02 -0.1554160E-01
 -0.3584604E-01 -0.3357587E-01 -0.6159632E-03 -0.7111289E-02 -0.4503747E-02
 -0.3772217E-01 -0.4688812E-01  0.5675575E-02 -0.6034543E-01 -0.7243747E-01
 -0.1149592E+00 -0.9427742E-01 -0.1181814E+00  0.5812997E-01  0.4985837E-01
  0.6037466E-01  0.3682927E-01  0.2678968E-01  0.3797421E-01  0.3008332E-01
  0.1091842E-01  0.2072469E-01  0.5946672E-02  0.1610719E-02  0.1521212E-01
  0.6247691E-02 -0.2533293E-01 -0.1101318E-02 -0.1099670E-02 -0.1785752E-01
 -0.2764060E-01 -0.3512802E-01 -0.4117722E-01 -0.1123831E-01 -0.2106430E-01
 -0.1705278E-03  0.1875476E-02 -0.1423083E-01 -0.4429180E-01 -0.3576642E-01
 -0.9452655E-01 -0.2795835E-01 -0.1841065E-01 -0.2465471E-02 -0.6134486E-02
 -0.2750683E-01 -0.4441109E-01 -0.9284788E-01 -0.4863845E-01 -0.1157737E-01
 -0.2605283E-02 -0.5627064E-02 -0.3238332E-01  0.1567305E-01  0.8828872E-02
 -0.4095197E-01  0.7781310E-02 -0.2382956E-01 -0.2868230E-02 -0.1587470E+00
 -0.4906898E-01 -0.1299474E-01 -0.3871525E-01 -0.1261326E+00 -0.1528624E+00
 -0.1712140E+00 -0.5433169E-01  0.1424580E-01  0.6319856E-01  0.1127990E+00
  0.1511773E-01  0.2035685E-01  0.5800750E-01  0.8970813E-01 -0.1961233E-01
 -0.2738451E-02  0.2850237E-01  0.2239583E-02 -0.5875970E-01 -0.1646374E-01
 -0.4568702E-01 -0.3942125E-02  0.6303526E-02 -0.1888823E-01  0.1007013E-01
 -0.2220460E-02 -0.1287795E-01  0.3379823E-01  0.2155027E-01 -0.1410122E-02
 -0.1977345E-01 -0.8226600E-02  0.5902707E-02 -0.1761446E-01  0.1001541E-01
  0.2789900E-01 -0.1417595E-02 -0.1395146E-01 -0.6300689E-02 -0.1772289E-02
  0.1032181E-01 -0.1452667E-01  0.1031990E-01  0.4438431E-01  0.4772196E-02
  0.7237464E-03 -0.1775314E-01 -0.1301100E-01 -0.2142578E-02  0.9655815E-03
 -0.4003230E-02 -0.2409709E-02 -0.2669558E-04 -0.3548544E-02 -0.1933294E-01
 -0.4213280E-01 -0.7016078E-01 -0.3240648E-01 -0.2629314E-01 -0.1146264E-01
  0.1154668E-02  0.2283186E-02  0.1187425E-02 -0.5487368E-02  0.2093590E-01
  0.7211566E-02  0.8147792E-01  0.7333022E-01  0.3071738E-01 -0.2771138E-02
  0.2626042E-01  0.1032445E-01  0.1346005E-01  0.2505223E-02  0.1729410E-02
  0.5906428E-02  0.8884389E-02  0.9811841E-02  0.1277724E-01  0.2611306E-01
 -0.4630617E-02  0.3025197E-03 -0.1831728E-01 -0.2962486E-02 -0.7722463E-02
 -0.2017242E-01 -0.3167007E-01 -0.2692822E-01 -0.5674011E-01 -0.8927498E-01
 -0.7422587E-01 -0.5277331E-01 -0.5546402E-01 -0.6895781E-01 -0.5144570E-01
 -0.2587868E-01 -0.6429354E-02 -0.1239406E-01 -0.1394368E-01  0.3221177E-01
  0.4658224E-01  0.8706677E-02 -0.1123788E-01 -0.4010685E-01 -0.1677556E-01
 -0.4454195E-01 -0.6047499E-01 -0.3085462E-01 -0.1242352E-01 -0.1624399E-01
 -0.3037125E-01 -0.6170402E-02 -0.1398346E-03 -0.1378962E-01 -0.1455822E-01
  0.7735724E-02 -0.1738009E-01 -0.1724937E-01 -0.3449323E-01 -0.6593732E-02
 -0.1626353E-01 -0.5993270E-02 -0.1153168E-01 -0.1284781E-01 -0.5337220E-02
  0.5970891E-02  0.1337941E-03  0.3552395E-02 -0.3431474E-02 -0.2746181E-01
 -0.8460957E-01 -0.2313586E-01 -0.2261573E-01  0.1575121E-01  0.1053466E-01
 -0.4778768E-01 -0.2356262E-01 -0.9198234E-01  0.1120699E-04  0.3394111E-01
 -0.3941850E-01 -0.3638615E-01 -0.1820582E-01  0.1586616E-01 -0.9098681E-02
 -0.2708079E-01 -0.4846531E-01 -0.4988124E-01 -0.2049046E-01  0.1649428E-01
 -0.4390253E-02  0.2267740E-01  0.1451885E-01  0.4129695E-01  0.7273235E-01
  0.6801323E-01  0.5214114E-01  0.5575934E-01  0.2899123E-01  0.3252822E-01
  0.1660836E-01  0.1338158E-01  0.3885407E-02  0.1792020E-01  0.1546835E-01
  0.1092196E-01  0.1779078E-01  0.1444582E-01  0.2415108E-01 -0.4428905E-02
 -0.1353074E-01  0.3964129E-02 -0.1090929E-01  0.4052912E-01  0.6719386E-02
 -0.2432711E-02  0.6261169E-03  0.6398361E-02 -0.2659468E-01 -0.7738634E-02
 -0.3251693E-02 -0.2155215E-01 -0.3326868E-01 -0.3720232E-01 -0.1294929E-01
 -0.1106355E-01  0.6599089E-03 -0.2812193E-02  0.3182800E-02 -0.9021711E-02
 -0.1407859E-01 -0.1565900E-01  0.2563722E-02 -0.1430553E-01 -0.4440877E-02
  0.1514220E-02  0.1416004E-02 -0.4676276E-02  0.7520273E-02 -0.2163452E-03
 -0.1128349E-01  0.7293212E-02  0.3710519E-02  0.4067186E-02  0.8944595E-02
  0.5911392E-02 -0.1081599E-01 -0.9626429E-02  0.4637523E-02  0.8282305E-03
 -0.7375250E-02 -0.1021984E-01 -0.4131967E-02 -0.1846986E-01 -0.2667502E-01
 -0.2577228E-01 -0.4073222E-01 -0.9680180E-01 -0.8449593E-01  0.1996816E-01
  0.3899391E-01 -0.1164287E-01 -0.6729202E-04 -0.2153898E-01 -0.3311552E-01
  0.1389797E-01  0.4072455E-01 -0.7300740E-01 -0.4620122E-01 -0.1295111E-01
 -0.3402232E-01  0.3160275E-01 -0.8808735E-02 -0.1069243E-01 -0.2560450E-01
 -0.1815095E-01  0.8151772E-02  0.4860501E-02 -0.3029685E-02  0.2341467E-01
  0.9129965E-02 -0.1258654E-03 -0.3278908E-02
  0.1519533E-01 -0.1869410E-01 -0.2394118E-01 -0.2911775E-01 -0.3549716E-01
 -0.1290677E-01 -0.1191571E-01  0.2449403E-01 -0.6348374E-02 -0.5963855E-02
  0.7617018E-02  0.1578509E-03 -0.3986900E-01 -0.4941670E-01  0.3093959E-02
  0.3036793E-01 -0.1333017E-01  0.1022320E-02  0.7134335E-02  0.2384650E-01
 -0.2679836E-02 -0.1416088E-01 -0.1830585E-01 -0.2063161E-01  0.3443214E-02
  0.2002187E-01  0.1917660E-01  0.2780895E-01 -0.1577583E-01 -0.1420376E-01
  0.3500526E-01  0.4650161E-02  0.4378556E-01  0.4178639E-01  0.2560277E-01
  0.3527828E-02  0.5058551E-02  0.1254098E-01  0.7826301E-02  0.1871379E-01
  0.2017893E-01  0.1858813E-01 -0.8944479E-02 -0.6929076E-01 -0.1179133E+00
 -0.2903654E-01 -0.3674531E-01 -0.1024312E+00 -0.4190119E-01 -0.1180353E+00
 -0.8693938E-01 -0.2465196E-01  0.3757552E-02  0.2870330E-01  0.1673415E-01
  0.4870808E-01  0.2238469E-01  0.1710895E-01  0.9632001E-02  0.1224074E-02
 -0.1204610E-02 -0.1673068E-02  0.8923228E-02  0.4695818E-02  0.1068305E-01
  0.1523340E-01 -0.8481136E-03 -0.1130891E-01  0.8026190E-02 -0.1482922E-01
 -0.3203386E-02 -0.2593615E-01 -0.1410764E-02 -0.4700350E-02  0.3316880E-02
  0.4647438E-01  0.2159616E-01  0.2454904E-02 -0.6069068E-02 -0.3164488E-01
 -0.4274255E-02 -0.6725901E-02 -0.4067229E-01 -0.3906644E-01 -0.3449931E-01
 -0.3038530E-02 -0.3185001E-01 -0.2467527E-01 -0.7648923E-02  0.1579523E-01
  0.7457257E-02 -0.1057677E-01 -0.3582925E-01 -0.2115087E-01 -0.1082834E-01
 -0.3695203E-01 -0.7929779E-01 -0.4800178E-01 -0.4081387E-02 -0.5332110E-02
  0.8106837E-02  0.4159950E-01  0.3454868E-01 -0.2095472E-01 -0.5941489E-02
 -0.9836928E-01 -0.8090089E-01 -0.6096573E-01  0.5222423E-02  0.4258548E-02
 -0.4670601E-01 -0.4147153E-01 -0.1995585E-01 -0.4249269E-02  0.2053910E-05
 -0.7966736E-02  0.1310923E-03 -0.8615230E-02 -0.3886739E-02  0.1387452E-01
  0.7716340E-02  0.3468736E-03 -0.4219694E-02  0.1664600E-02  0.6150657E-03
 -0.1127910E-01 -0.3953301E-02 -0.1989071E-02 -0.2400892E-01 -0.6942771E-02
  0.2054099E-01 -0.2509696E-02 -0.1682232E-01 -0.2054721E-01 -0.1174202E-01
 -0.1061551E-01 -0.1561282E-02 -0.1339091E-01 -0.3689586E-03  0.9394938E-02
  0.5847103E-02  0.1071607E-02 -0.5255747E-03 -0.7117645E-02 -0.2146211E-01
 -0.1356974E-01 -0.1182083E-02  0.3106032E-02  0.1707695E-02 -0.3476394E-02
 -0.2438502E-02 -0.1393383E-01  0.4274833E-02 -0.6520816E-02 -0.8494498E-02
 -0.5673417E-02 -0.1262398E-01 -0.3143092E-02 -0.2512548E-01 -0.2799874E-01
 -0.1527943E-01  0.1133318E-01  0.2096601E-01  0.1257730E-01  0.3193730E-02
 -0.1928589E-01 -0.1674125E-02  0.6077465E-01 -0.1067945E-02  0.4839771E-02
  0.3947626E-01  0.4211428E-01  0.4621628E-02  0.7770004E-03 -0.1063281E-01
 -0.2979626E-01 -0.3051501E-01 -0.2238006E-02 -0.9858049E-02 -0.7424527E-02
 -0.5916547E-01 -0.6849673E-01 -0.2285604E-01 -0.9387062E-01 -0.1228575E+00
 -0.1619593E+00 -0.1270730E+00 -0.5053354E-01  0.6344929E-01  0.8737323E-01
  0.1097953E+00  0.4791970E-01  0.5055815E-03  0.2070717E-01  0.2182633E-01
  0.3195873E-02  0.3279430E-01  0.1194463E-01  0.4031067E-02  0.2236731E-01
  0.4517181E-02 -0.1691236E-01  0.4560987E-02 -0.6683964E-03 -0.1782046E-01
 -0.2802581E-01 -0.2325659E-01 -0.5995500E-01 -0.2415673E-01 -0.3150142E-01
 -0.3839589E-02 -0.7402813E-02 -0.1434356E-01 -0.4096298E-01 -0.3987175E-01
 -0.1006612E+00 -0.4808503E-01 -0.1853877E-01  0.3543347E-02  0.4941655E-02
 -0.2445610E-02 -0.1462569E-01 -0.6562796E-01 -0.7338552E-01  0.1359655E-01
 -0.1900505E-01 -0.1062964E-01 -0.1286865E-01  0.9696537E-02  0.3417244E-02
 -0.5050864E-01  0.2157083E-03 -0.2142911E-01 -0.6278439E-02 -0.1312840E+00
 -0.1750704E-01  0.6358232E-01  0.2146877E-01 -0.7315521E-01 -0.5115573E-01
 -0.4919752E-01  0.6107040E-02  0.2127971E-01  0.4690433E-01  0.7727053E-01
  0.2023684E-01  0.1418287E-01 -0.3834364E-02  0.6847401E-01 -0.4160529E-01
 -0.1060799E-01  0.1566885E-01  0.3499440E-01 -0.6835892E-01 -0.1618275E-01
 -0.2781040E-01  0.4257882E-01  0.4320898E-01  0.2168809E-02  0.1638875E-01
  0.1676658E-01 -0.2017459E-01  0.3202459E-01  0.3943283E-01  0.1123150E-01
 -0.4044357E-02 -0.7835046E-03 -0.3354113E-02 -0.1897928E-01 -0.5338942E-02
  0.7966693E-02 -0.1317544E-01 -0.4002346E-01 -0.3044899E-01 -0.1773447E-01
 -0.3788879E-02 -0.2408160E-01  0.1742265E-01  0.5715166E-01  0.3939548E-02
 -0.7517580E-02 -0.2477733E-01 -0.2628648E-01 -0.6473463E-02  0.2063769E-02
 -0.3909294E-02 -0.2935690E-02 -0.1168371E-02 -0.2657224E-02 -0.2061279E-01
 -0.4512535E-01 -0.8278845E-01 -0.3509429E-01 -0.3012458E-01 -0.7477887E-02
 -0.4148311E-02 -0.1410648E-01 -0.8289948E-02 -0.2224369E-01  0.1929371E-01
 -0.2151075E-02  0.6981596E-01  0.8334173E-01  0.3915807E-01 -0.1390349E-02
  0.2654083E-01  0.1119396E-01  0.1500771E-01  0.7132887E-03 -0.2165363E-02
  0.4460072E-02  0.6595890E-02  0.1308777E-01  0.1484413E-01  0.3318182E-01
 -0.1071932E-02  0.2343566E-02 -0.1037757E-01 -0.2564793E-02 -0.4251049E-02
 -0.1614425E-01 -0.1421587E-01 -0.2149353E-01 -0.3576960E-01 -0.4965092E-01
 -0.3681147E-01 -0.3416100E-01 -0.4555355E-01 -0.5898263E-01 -0.5007797E-01
 -0.5643813E-01 -0.2190451E-01 -0.2819995E-01 -0.2089985E-01  0.2597336E-01
  0.3308585E-01  0.1100573E-01  0.4705605E-02 -0.1718466E-02 -0.7196063E-02
 -0.2464559E-01 -0.3490581E-01 -0.8089944E-02 -0.1473238E-01 -0.1020243E-01
 -0.1689065E-01 -0.1204571E-02  0.7300117E-02 -0.8635483E-02 -0.1432034E-01
  0.1313680E-01 -0.1545373E-01 -0.2345839E-01 -0.2765348E-01 -0.3651818E-02
 -0.1656348E-01 -0.4935257E-02 -0.5311684E-02 -0.1095868E-01 -0.3165183E-02
  0.3524600E-02 -0.1506243E-02  0.1132030E-02 -0.2635220E-02 -0.1814270E-01
 -0.6363791E-01 -0.1594245E-01 -0.1978243E-01  0.2308042E-01 -0.3489929E-02
 -0.3569071E-01 -0.3345412E-01 -0.7349424E-01  0.1419992E-01  0.4191682E-01
 -0.1673054E-01 -0.1946670E-01 -0.3871886E-01  0.8463476E-02 -0.1488163E-01
 -0.2974950E-01 -0.3556723E-01 -0.2438560E-01 -0.1315847E-01  0.1492751E-01
 -0.2168461E-01 -0.1838749E-01 -0.1807177E-01  0.2347345E-01  0.4367453E-01
  0.4034933E-01  0.3754788E-01  0.6482410E-01  0.3574022E-01  0.2977729E-01
  0.1166724E-01  0.1484544E-01  0.2158270E-02  0.1311063E-01  0.1147272E-01
  0.8466834E-02  0.1853834E-01  0.1437233E-01  0.2385939E-01 -0.3543926E-02
 -0.8598076E-02 -0.6604663E-02 -0.5815850E-02  0.3268022E-01  0.5498326E-02
 -0.8602665E-02 -0.3327722E-02 -0.5707089E-03 -0.2723728E-01 -0.1157822E-01
 -0.3746941E-02 -0.1819423E-01 -0.3163691E-01 -0.3006681E-01 -0.1274481E-01
 -0.1529434E-01  0.1051852E-02  0.1248826E-01  0.1302374E-01 -0.1072690E-02
  0.1296812E-02 -0.1343951E-01  0.2284315E-02 -0.2046817E-01 -0.1030383E-01
