  1.2032561e-01  2.9747037e-02  5.9429657e-02 -1.0673584e-01 -8.4048621e-03
 -1.0401982e-01 -2.0695303e-01 -1.6335916e-02  2.4987812e-01  3.6482421e-01
  2.5465965e-01  2.8339943e-01  5.1037902e-01  1.5967493e-01  4.1209215e-01
  3.6338383e-01  2.5375634e-01  1.7360834e-02 -4.1746145e-01 -3.8433538e-03
  6.2135565e-01  1.0346522e+00  1.7728965e+00  9.5378202e-01  5.4536092e-01
  9.0853631e-02  3.1050050e-01  4.2042187e-01  4.1021171e-01  4.9935669e-01
  1.0053654e+00  9.7439027e-01  4.4864917e-01  2.3957971e-01  1.0794014e-01
  5.5845760e-02  1.6574772e-01  5.3392899e-01  7.5790614e-01  5.2198023e-01
  2.8925654e-01  2.9386577e-01  5.7534271e-01  4.1984856e-01  9.0932377e-02
 -4.0018111e-01 -1.3739273e-01 -2.3342872e-01 -1.2414867e-01  1.7089117e-01
  2.4205368e-02  2.5284433e-01  4.2417264e-01  1.9972503e-01  4.1152471e-01
  5.7148629e-01  9.0761554e-01  1.2490722e+00  6.6660565e-01  8.3146888e-01
  1.4561120e+00  9.8726124e-01  5.2907217e-01  4.5214808e-01  6.0132188e-01
  7.2579920e-01  3.3339038e-01 -1.6179135e-02  1.4667232e-01  3.5142061e-01
  2.4934828e-01  4.7953287e-01  1.0740306e+00  1.5607177e+00  1.7511244e+00
  9.5170462e-01  9.2842087e-02 -1.1890043e-01 -1.2458859e-01 -1.0602768e-02
  4.3251389e-01  4.5622024e-01  8.0786966e-02  1.4012831e-01 -8.3180033e-02
 -5.7836685e-02  7.0955388e-02 -2.0559226e-01  1.2934869e-02  2.6906499e-01
 -6.4381272e-02 -3.4956333e-01  1.4369294e-01  6.5355815e-02 -6.3105047e-01
 -4.7046056e-01 -2.7145648e-01 -4.5415887e-01 -4.7935194e-01 -3.6643830e-01
 -1.4545052e-01  4.0127262e-01  3.9672273e-01 -7.0754454e-02  3.6495741e-02
 -5.7501704e-02 -2.1539270e-03  3.9036188e-01  4.4585669e-01 -2.1010743e-01
 -2.1334866e-01  2.6746827e-01  6.4827722e-01  2.9969105e-01 -3.0432055e-02
  5.8321491e-02  3.8863188e-01  2.7030125e-01  2.4961177e-01  2.2428259e-01
  1.0545630e-01 -1.3804255e-01  2.6727717e-02  4.2965627e-01 -7.4771479e-02
 -4.3127617e-01 -1.5492815e-01  1.2305353e-01 -1.1197338e-03 -1.3772553e-01
  4.1687373e-02  9.8978877e-02 -2.4354910e-02 -1.1781557e-01 -4.8585899e-02
 -2.0056464e-01 -1.7063348e-01  1.2652798e-01  1.7916580e-01  8.0388285e-02
 -2.1803899e-01 -5.8918066e-02  7.2144181e-02  5.6111399e-02 -1.4561410e-01
 -3.4733254e-01  3.0482723e-03  6.6131309e-02  1.3789578e-01 -3.8557306e-02
 -3.1682372e-01 -8.8628188e-02  1.1805010e-01 -1.5145384e-01 -2.2718075e-01
 -5.4627150e-02  2.6934150e-01  2.1910876e-01 -2.8342694e-01 -1.7358953e-01
  2.7393481e-01  4.5485225e-01  3.4951553e-01  2.9167119e-01  4.6229595e-01
  2.9471118e-02  1.0435248e-01  2.9473874e-01  3.1843495e-01  4.3121389e-01
  2.8738043e-01  2.6922858e-01  3.1170198e-01  4.5838010e-01  4.9445942e-01
  1.2139585e+00  1.7883430e+00  1.1722234e+00  1.0181493e+00  3.6067095e-01
  1.5564618e-01  3.1215081e-02 -5.0009504e-02 -2.6022288e-01 -2.9082286e-01
 -7.0287019e-02 -3.4261037e-02 -3.8399664e-03 -3.2069471e-01 -4.0483671e-01
 -3.7570167e-01 -7.2291985e-02  1.4600785e-01 -1.4060096e-01 -5.3869462e-01
 -5.5092853e-01 -2.0177343e-01 -1.5124971e-01 -3.4193140e-01  1.1659639e-02
  4.5157921e-01  5.7053376e-02 -3.9502612e-01 -1.1147612e-01  2.4081454e-01
 -1.4237098e-02  8.9636460e-02  4.0725276e-01  3.5738629e-01  1.0252513e-01
  3.3552563e-01 -3.5935070e-02  3.2159221e-01  6.4992464e-01 -1.5691140e-01
  1.3174756e-01  2.0853673e-01  6.8709537e-02  1.7370823e-01  2.9832301e-01
  2.3282507e-01  2.5486088e-01  4.0832113e-02  2.0674893e-01  4.0862226e-01
 -3.2815576e-02 -1.7881113e-01  3.0352145e-01  2.9468948e-01 -5.9929382e-02
 -3.4271604e-01 -2.6968604e-01 -2.2576787e-01 -3.2416323e-01 -4.4063801e-01
 -4.0869024e-01 -3.2487255e-01 -2.7465865e-01  6.3131243e-02  3.1200020e-02
 -4.5722783e-02 -1.4079756e-01  1.7027302e-02  2.1797384e-01  2.9595324e-01
  2.6309064e-01  3.6991987e-02 -1.4607444e-01 -1.1358994e-01 -1.0312055e-01
 -2.1432869e-01 -1.3693354e-01  1.2623888e-01 -1.5416814e-01 -3.8329309e-01
 -3.3406210e-01 -3.2804430e-02  2.1226728e-01  4.4163685e-02  1.8116932e-01
  1.7369376e-01  2.1147108e-02  7.9304591e-02  3.9552405e-01  3.5112387e-01
 -3.6028299e-02 -1.3365437e-01  3.7400505e-01  8.3852458e-01  8.4528220e-01
 -7.0562355e-02  4.5547035e-02  2.0561977e-01 -2.2951579e-02 -6.4089723e-02
 -6.2718667e-02 -1.1526079e-01 -1.9376659e-01 -2.3259923e-01  3.4790725e-02
 -2.5573667e-02 -1.6513392e-01 -1.6760503e-01  3.0485183e-01  9.4412625e-01
  3.8305131e-01  1.6122389e-01  1.0980107e-01 -7.0197552e-02  4.7693006e-03
  1.2365213e-01  2.2762519e-01  2.7426776e-01  3.2626516e-01 -3.7067555e-02
 -1.4393210e-01 -7.7969298e-02 -5.0121542e-02 -2.8454162e-02  5.4364842e-01
  5.1638663e-01  2.8499907e-01 -3.7716672e-01  2.9929873e-01  2.1386546e-01
  1.7304088e-01  9.2835724e-02  1.7807864e-01  1.3039446e-01 -2.1120185e-01
 -2.2559850e-01 -5.8553986e-02 -3.6295965e-02 -2.9661047e-01 -3.4454873e-01
 -1.4540131e-01  2.8323004e-01  2.5248531e-01  8.3026730e-02  2.7408972e-01
  7.9261601e-01  9.2973536e-01  4.4273564e-01  1.4310884e-01  5.4445618e-01
  5.5913800e-01  1.6856337e-01 -3.3055451e-02 -3.7377346e-02 -1.1301640e-01
 -6.7672603e-02  1.7990263e-01  2.8009301e-01  2.2994718e-02  6.3237213e-02
  6.9767319e-02 -1.3638881e-01 -1.0228801e-01
                         Srf_Evaporation_(mm/hour)
  2.0122911e-01  2.0730338e-01  2.1010019e-01  2.4108090e-01  2.2411467e-01
  1.6886592e-01  1.1685015e-01  1.0556661e-01  1.0116944e-01  1.3125943e-01
  1.4539985e-01  1.6033213e-01  1.5567368e-01  1.3098060e-01  1.6805668e-01
  2.1779723e-01  1.6161908e-01  1.1130704e-01  1.3485488e-01  1.6194625e-01
  2.0991924e-01  1.7866926e-01  1.4485699e-01  1.7458551e-01  1.7506611e-01
  1.2869884e-01  1.4400738e-01  1.4421743e-01  1.4074875e-01  1.1575747e-01
  9.8156057e-02  1.0075584e-01  1.2730362e-01  1.2699194e-01  1.1296616e-01
  1.2775226e-01  1.6945076e-01  1.7417005e-01  2.2021331e-01  2.2466767e-01
  2.1523203e-01  1.6637455e-01  2.0955443e-01  2.3565519e-01  2.3105025e-01
  2.0338897e-01  2.1615851e-01  2.7923602e-01  2.3236184e-01  1.0599525e-01
  1.0558297e-01  1.2750570e-01  1.2836777e-01  8.9117341e-02  1.0731708e-01
  1.5151609e-01  1.3345851e-01  1.2565939e-01  1.2234505e-01  1.5638156e-01
  1.5491657e-01  1.3907240e-01  1.1836900e-01  1.4080521e-01  1.5027113e-01
  1.0481600e-01  9.1697738e-02  1.3196802e-01  1.3466133e-01  1.4016421e-01
  1.0702132e-01  1.0624381e-01  1.0860040e-01  9.1896355e-02  1.0859694e-01
  1.4497571e-01  1.4320192e-01  1.2712440e-01  1.5406246e-01  1.7073625e-01
  1.3033004e-01  1.2196578e-01  1.2520413e-01  1.6729090e-01  1.6329543e-01
  1.5712710e-01  1.3717818e-01  1.8680640e-01  2.0070799e-01  1.5535231e-01
  2.0839487e-01  2.4523558e-01  2.1337906e-01  1.9084960e-01  2.6125792e-01
  2.8387859e-01  2.2040296e-01  2.0044740e-01  1.9161829e-01  1.7499374e-01
  1.1006685e-01  1.0573062e-01  1.7522825e-01  1.9181809e-01  1.6804656e-01
  1.3166417e-01  1.1521620e-01  1.1751127e-01  9.7893588e-02  1.0308247e-01
  9.5218517e-02  1.1328189e-01  1.0960767e-01  9.6749678e-02  1.0479719e-01
  1.3364018e-01  1.1726099e-01  7.4109621e-02  1.0537739e-01  1.6881092e-01
  1.4358149e-01  1.3184339e-01  9.5779039e-02  1.0844202e-01  1.0058213e-01
  8.9567699e-02  9.2284612e-02  1.2322754e-01  1.1594422e-01  7.7818744e-02
  1.0490663e-01  1.2604707e-01  9.9797800e-02  1.1481044e-01  1.1479699e-01
  1.4704436e-01  1.5023494e-01  1.3188176e-01  1.6593738e-01  1.9553123e-01
  1.5030009e-01  9.3774803e-02  1.0676553e-01  1.0546440e-01  1.3012259e-01
  1.6454330e-01  1.2399783e-01  1.4796939e-01  1.3751954e-01  1.4569083e-01
  1.1193834e-01  1.4546645e-01  1.4761183e-01  1.2484874e-01  1.2906712e-01
  1.7140506e-01  1.5996155e-01  1.3822670e-01  1.1284079e-01  1.7038304e-01
  1.8005465e-01  1.5711986e-01  2.0284177e-01  1.6966069e-01  1.5206617e-01
  1.2350678e-01  2.1484116e-01  2.2877024e-01  1.9087856e-01  2.2204024e-01
  2.3169447e-01  2.6486111e-01  2.7218464e-01  2.1154056e-01  1.4482950e-01
  1.9851625e-01  2.0461076e-01  1.6077803e-01  1.7478818e-01  2.6195282e-01
  2.2954617e-01  1.3971515e-01  1.5281026e-01  1.8018202e-01  1.8392560e-01
  2.0666786e-01  1.7601576e-01  1.9858430e-01  1.7841013e-01  1.6635139e-01
  1.5866448e-01  1.8109696e-01  1.2246913e-01  1.4078307e-01  2.0122042e-01
  2.3572178e-01  1.9868998e-01  2.1543324e-01  2.1734412e-01  2.0691976e-01
  2.7845579e-01  2.6550674e-01  2.9783663e-01  3.3799529e-01  3.0719119e-01
  2.8282040e-01  2.9880220e-01  2.2660027e-01  1.7755024e-01  1.9505788e-01
  1.7668457e-01  1.5232676e-01  2.1269722e-01  2.2732119e-01  2.1185617e-01
  2.2152197e-01  2.9460698e-01  3.2381576e-01  2.2547834e-01  2.1188511e-01
  2.1717040e-01  2.5278929e-01  2.6625952e-01  2.2474007e-01  2.1750771e-01
  2.3774122e-01  2.6653019e-01  2.4483025e-01  2.3653679e-01  2.4232876e-01
  2.5957289e-01  2.2935365e-01  2.5632444e-01  2.8227895e-01  2.7510741e-01
  2.8626719e-01  2.5941658e-01  2.3825078e-01  3.1326115e-01  2.6117545e-01
  2.5861746e-01  2.6165459e-01  2.9575640e-01  2.5346246e-01  2.4319443e-01
  2.8116286e-01  2.9794809e-01  2.7399996e-01  2.2125563e-01  2.7290559e-01
  2.5291091e-01  2.1875556e-01  1.6784967e-01  1.7050609e-01  1.7695816e-01
  1.8556288e-01  1.5672322e-01  1.3340884e-01  1.8702932e-01  1.7033093e-01
  1.4425999e-01  9.5357202e-02  1.3338193e-01  1.3134901e-01  1.1852939e-01
  9.8275483e-02  1.0003102e-01  1.6614150e-01  1.2446931e-01  5.7422809e-02
  8.6392470e-02  1.3323513e-01  8.8561453e-02  5.9394624e-02  7.4839376e-02
  1.0213543e-01  8.6111635e-02  1.0904150e-01  1.3402438e-01  1.3261323e-01
  8.9164674e-02  8.9145280e-02  1.1445954e-01  1.4067161e-01  9.4569691e-02
  1.0450680e-01  1.2077785e-01  1.3550054e-01  1.2650034e-01  1.1967520e-01
  1.1622115e-01  1.3626647e-01  9.2943706e-02  6.8274960e-02  8.8699557e-02
  1.1620017e-01  1.0000481e-01  1.0256726e-01  1.3075274e-01  1.3996039e-01
  1.3197048e-01  1.2543127e-01  1.7151219e-01  2.0147809e-01  1.8280803e-01
  1.5190984e-01  1.4498438e-01  1.7938727e-01  1.6409165e-01  1.2897550e-01
  1.6906859e-01  1.5567222e-01  1.6176529e-01  1.8106943e-01  1.7941044e-01
  1.9477993e-01  2.3087509e-01  1.8445542e-01  1.6476333e-01  2.1101798e-01
  1.7036133e-01  1.7080285e-01  1.9589025e-01  1.8562368e-01  1.8046144e-01
  1.8482891e-01  2.0719622e-01  2.1015373e-01  1.3960196e-01  1.1720800e-01
  1.3207775e-01  2.0754947e-01  1.5179694e-01  1.2296509e-01  1.2225068e-01
  1.7323197e-01  1.6685805e-01  1.3987368e-01  1.6206786e-01  1.8983628e-01
  1.7255737e-01  1.4345872e-01  1.0938922e-01  1.2027596e-01  1.1261526e-01
  1.2502463e-01  1.9624637e-01  2.4652542e-01  1.7465644e-01  1.4403501e-01
  1.9190203e-01  2.0858885e-01  1.9640416e-01  2.2984585e-01  2.0594838e-01
  1.7768487e-01  1.6596921e-01  1.2913124e-01  1.5358764e-01  1.7383708e-01
  1.8602322e-01  1.9952959e-01  2.3253265e-01  2.6105961e-01  2.4717253e-01
  2.0360467e-01  1.5780024e-01  1.6621096e-01  1.7894864e-01  1.7767476e-01
  2.1818954e-01  2.0318632e-01  2.1606731e-01  2.2874853e-01  2.6955000e-01
  3.0159032e-01  2.6009262e-01  1.8630405e-01  1.9797339e-01  2.1589361e-01
  1.8323509e-01  1.7654124e-01  1.8487236e-01  2.2626007e-01  2.0516087e-01
  1.9853072e-01  2.2488628e-01  2.6726994e-01  2.4957992e-01  3.0115896e-01
  2.4231718e-01  1.9686018e-01  1.7016588e-01  1.8251851e-01  1.8793119e-01
  1.8071766e-01  1.7483595e-01  1.7782384e-01  1.7598824e-01  2.0422569e-01
  1.9457580e-01  1.7325802e-01  1.9321793e-01  1.9818330e-01  2.2952446e-01
  1.9421677e-01  1.9486387e-01  2.0873073e-01  2.2890052e-01  2.0549092e-01
  1.7682788e-01  1.4563437e-01  1.4709213e-01  1.5044628e-01  1.5611230e-01
  1.3198858e-01  1.2321088e-01  8.5602500e-02  1.3043557e-01  1.5366292e-01
  1.5224424e-01  1.3568932e-01  1.3710131e-01  1.4688800e-01  1.7022525e-01
  1.5347329e-01  1.3965595e-01  1.2524104e-01  9.8475970e-02  6.9052912e-02
  1.2974967e-01  1.4320901e-01  1.2734142e-01  1.4141771e-01  1.8494041e-01
  1.9387080e-01  1.9762887e-01  1.5293185e-01  1.5318955e-01  2.3535407e-01
  2.4362004e-01  2.6622039e-01  2.9865888e-01  2.3771517e-01  2.0332672e-01
  1.8296003e-01  1.9715403e-01  2.1143924e-01  1.5708368e-01  9.9171408e-02
  1.2176426e-01  1.1660550e-01  1.4104639e-01  1.4581531e-01  1.8072635e-01
  1.6090395e-01  1.8106653e-01  1.9814423e-01  1.9983360e-01  2.0164023e-01
  2.1719065e-01  2.6945153e-01  2.5685138e-01  1.9705416e-01  1.8590741e-01
  2.0297496e-01  2.5184545e-01  2.3278886e-01  2.1198934e-01  1.9592500e-01
  1.9509260e-01  2.1868317e-01  2.2044495e-01  1.6550307e-01  1.6523384e-01
  1.9353786e-01  1.3302103e-01  1.0865079e-01
             d(Column_Dry_Static_Energy)/dt_(W/m2)
 -1.0681439e+02 -1.4560123e+02  9.4940498e+01  1.9386075e+02 -1.2217947e+02
 -2.1343570e+02  5.7492855e+01  1.5440913e+02 -9.4216995e+00 -1.3544568e+02
  7.1533127e+01  7.5525658e+01 -1.4705345e+02 -1.5230824e+02  1.2128239e+02
  2.1071628e+02 -8.3671127e+01 -2.0883261e+02  6.8375237e+01  1.6472662e+02
 -1.2124619e+02 -1.2263808e+02  9.2314713e+01  1.1253381e+02 -5.1318356e+01
 -1.4645004e+02  1.3239840e+01  1.0047587e+02 -1.0105676e+02 -1.5714062e+02
  1.4468906e+02  1.7395493e+02 -8.0426430e+01 -1.6131429e+02  5.7902374e+01
  1.6927138e+02 -6.2243481e+00 -6.5992523e+01  3.4443821e+01  7.1507988e+01
 -1.7841419e+01 -1.4392674e+02 -6.5951591e+00  1.6222543e+02 -9.8806506e-01
 -9.4474655e+01  1.2236654e+02  2.4782964e+02 -2.9154036e+01 -2.5765030e+02
  2.4322554e+01  2.4076056e+02 -4.0903328e+01 -2.3671463e+02 -2.4601030e+00
  1.4657173e+02 -9.5826012e+01 -1.9646852e+02  3.2209755e+01  1.7526936e+02
 -3.1157492e+01 -1.6721674e+02  1.6731932e+02  2.4901938e+02 -8.8830666e+01
 -1.5965788e+02  1.1871685e+02  1.4999513e+02 -1.7782687e+02 -1.4019458e+02
  9.8224808e+01  1.4137930e+02 -5.8874081e+01 -1.7270181e+02  7.3198868e+01
  1.5638434e+02 -1.5746747e+02 -1.7622681e+02  1.2561395e+02  8.5169815e+01
 -7.9337959e+01 -4.5557106e+01  9.0207268e+01  1.8310480e+02 -3.7820053e+01
 -2.3313837e+02  2.6080317e+01  9.1094597e+01 -1.6574438e+02 -1.4756938e+02
  5.9841667e+01  1.0451637e+02 -9.1142670e+01 -1.1905276e+02  1.3473967e+02
  1.6788251e+02 -2.9232985e+01 -1.5452280e+02  1.0522840e+02  2.9229666e+02
 -8.2194359e+01 -2.5958325e+02 -3.4763529e+00  1.0174768e+02 -5.6674619e+00
 -1.5329684e+02 -1.9560362e+01  8.9194633e+01 -9.1204521e+01 -7.9251877e+01
  1.2616406e+02  1.7807829e+02 -4.5257404e+01 -1.3020496e+02  3.3716797e+01
  1.1381909e+02 -5.1455032e+01 -3.4964871e+02 -2.1186176e+01  4.4041815e+02
  9.0282700e+01 -1.5272159e+02  4.6360958e+01  1.5720198e+02 -1.0771851e+02
 -1.7429184e+02  1.2225993e+02  1.7078596e+02  1.7595627e+01 -1.3141985e+02
 -1.4143361e+00  1.2191698e+02 -7.3875404e+01 -1.5744836e+02  7.2529076e+01
  2.0249167e+02  1.6057912e+00 -1.3262770e+02  3.9838593e+01  1.5806386e+02
 -2.0430593e+01 -1.1144363e+02  5.8508911e+01  1.3494684e+02 -7.0221802e+01
 -1.4538802e+02  4.0406914e+01  1.3481007e+02 -5.8194933e+00 -1.6326634e+02
 -1.6204039e+00  1.1909600e+02 -8.8406258e+01 -1.0731725e+02  5.6593956e+01
  5.6435658e+01 -9.8809219e+01 -1.1006984e+02  1.2477519e+02  1.7707361e+02
 -1.1493040e+02 -1.7428380e+02  8.9835762e+01  1.7838503e+01 -6.4882942e+01
 -1.0212884e+02  5.2956741e+01  1.7867870e+02 -1.0044862e+02 -5.7458355e+01
  1.3562367e+02  1.5400687e+02  1.3396326e+02 -1.6592743e+02 -1.3584393e+02
  1.7900354e+02 -2.3248768e+01 -1.5190596e+02  7.2243958e+01  1.3372189e+02
 -7.7963272e+01 -1.1669942e+02  7.2410904e+01  6.7860214e+01 -3.9179859e+01
 -7.9949028e+01  3.5147709e+01  2.1079674e+02  1.5523684e+01 -1.6950873e+02
  7.7157509e+01  1.4235481e+02 -1.0250195e+02 -1.2776212e+02  7.9167099e+01
  1.1479362e+02 -7.8979530e+01 -1.1032932e+02  5.7415817e+01  7.0087936e+01
 -1.4735516e+02 -1.4149998e+02  1.4943596e+02  1.0182713e+02 -1.6233005e+02
 -1.2036922e+02  6.6103058e+01  2.0455939e+02 -4.2696091e+01 -2.2534319e+02
  7.2811073e+01  1.8321138e+02 -3.8265579e+01 -2.0380611e+02 -5.8180248e+01
  5.8682094e+00 -3.3955048e+01  1.2854353e+02  1.1615936e+02 -2.4820778e+01
 -1.4164078e+02 -1.3971788e+02  7.4843094e+01  1.4047316e+02 -1.8814436e+01
 -6.8721497e+01  6.7651833e+01  2.0891910e+02 -1.8984800e+01 -2.4743639e+02
  2.1888155e+01  1.3756468e+02 -1.0359615e+02 -1.7809639e+02  8.9522591e+01
  1.9695930e+02 -6.7391754e+01 -1.3866995e+02  3.4974323e+01  9.3148338e+01
  3.5916466e+01 -1.0740473e+02 -5.8129864e+01  5.8657352e+01 -9.8514748e+01
 -1.4059787e+02  1.0263772e+02  9.7787537e+01 -1.2207690e+02 -1.1403230e+02
  8.2593712e+01  1.0833299e+02 -1.0636585e+02 -1.3415031e+02  7.5361023e+01
  1.8758719e+02 -1.6604206e+01 -8.6780952e+01  1.0383652e+02  5.6886917e+01
 -7.4626564e+01 -2.7765968e+01  6.1475025e+01  7.9501991e+01 -5.0063643e+00
 -7.7646378e+01  4.2914928e+01  2.0892110e+02  1.0846172e+01 -2.0765593e+02
 -4.5273900e+00  2.5943643e+02  2.1187082e+01 -3.0668719e+02  1.4190025e+00
  2.2577765e+02 -6.8807480e+01 -1.8354427e+02  5.6159191e+01  1.3058914e+02
 -7.7772285e+01 -1.8100186e+02 -8.7543974e+00  1.7866058e+02 -7.6982112e+00
 -1.6310040e+02  6.3049744e+01  1.2390324e+02 -7.3762970e+01 -1.3037694e+02
  3.7290756e+01  1.7220299e+02 -5.6008339e+01 -1.0851302e+02  2.2110416e+02
  2.3761171e+02  3.6060680e+01 -1.8074944e+02 -2.5754066e+01  1.7909204e+02
 -8.1257545e+01 -1.7388251e+02  1.3983556e+02  1.7660193e+02 -1.3889723e+02
 -1.1157136e+02  7.7531021e+01  1.3176480e+02 -7.5900276e+01 -1.8800656e+02
  7.6596222e+01  1.6624422e+02 -4.0543587e+01 -9.6966080e+01  9.1797783e+01
  1.2555863e+02 -1.3360323e+02 -1.8573268e+02  5.7172939e+01  1.4660289e+02
 -1.2052007e+02 -1.2945572e+02  2.0715106e+02  1.3491566e+02 -1.3413222e+02
 -1.3638298e+02  9.2837479e+01  1.8397371e+02 -6.0492153e+00 -1.6582585e+02
  8.5914742e+01  2.1378870e+02 -1.6057005e+02 -2.5270526e+02  1.2552343e+02
  2.6775958e+02 -8.9940056e+01 -2.3451517e+02  1.4117314e+02  2.3944209e+02
 -1.1040474e+02 -2.0713800e+02  6.0936470e+01  1.4044197e+02 -1.4614128e+02
 -2.2890034e+02  1.1083820e+02  1.6132735e+02 -1.8932906e+02 -2.1861102e+02
  4.4931660e+01  8.6798347e+01 -1.0766422e+02 -2.2255638e+02  6.8714149e+01
  2.6574313e+02 -6.8492195e+01 -2.3618362e+02 -3.9508018e+01  1.1898638e+02
 -4.3209100e+00 -1.6970584e+02  1.2938028e+01  1.5161632e+02 -4.1120258e+01
 -1.4217581e+02  2.0838707e+01  6.4014618e+01 -2.2935995e+01 -8.3288658e+01
  9.1858429e+01  1.9103975e+02 -6.2113441e+01 -1.8234950e+02  6.0629330e+01
  2.0927612e+02 -3.8304699e+01 -1.5541685e+02 -4.4790258e+00  1.8660764e+02
  8.6567543e+01 -6.9245361e+01  1.9471661e+01  1.0693608e+02  1.1966422e+01
 -1.0264677e+02  5.1225933e+01  1.1475138e+02 -3.7437889e+01 -9.0578575e+01
  1.2428039e+01  9.6059235e+01 -3.1755482e+01 -1.5935318e+02 -2.3322989e+01
  1.1391966e+02 -2.5726007e+01 -1.3822240e+02 -3.4958736e+01  7.3359482e+01
 -3.2651661e+01 -1.0217611e+02 -1.6425796e+00  6.3361111e+01 -3.1220146e+01
 -1.2012383e+02  7.0510933e+01  1.3617682e+02 -3.7433464e+01 -1.0256129e+02
  9.7291012e+00  5.5015713e+01 -1.7424557e+00 -7.0920052e+01  3.4358837e+01
  1.5956638e+02 -7.6271385e+01 -1.4008998e+02  4.6300617e+01  1.3494885e+02
  1.6742491e+01 -9.6163933e+01  5.3943535e+01  6.4112274e+01 -1.3146309e+02
 -1.5797133e+02  4.8278728e+01  2.6123059e+02  1.1479864e+01 -1.8287247e+02
  3.7079758e+01  1.1976580e+02 -8.9138512e+01 -1.6544269e+02  4.4935684e+01
  1.6517717e+02  3.8293034e+01 -1.0575640e+02 -7.2870001e-02  3.5594841e+01
 -7.4510605e+01 -9.9860176e+01  1.5162537e+02  1.7789124e+02 -1.2741717e+02
 -1.7305583e+02 -7.4883413e+00  1.3616473e+02  4.2101215e+01 -1.0621600e+02
  1.0674097e+01  6.6970261e+01 -7.3923378e+01 -3.8959309e+01  7.4652405e+01
  4.2516270e+01 -9.7661011e+01 -8.3088921e+01  9.7978615e+01  5.4358490e+01
 -8.2504211e+01 -6.0140560e+01  4.2994381e+01  6.9055687e+01 -1.3572022e+01
 -1.1675976e+02  4.2495953e+01  2.0915845e+02 -3.1808281e+01 -1.7152515e+02
 -4.2790524e+01  1.3140475e+02  1.6398441e+01 -1.1424953e+02  6.0534893e+01
  1.5560994e+02 -1.9374105e+01 -1.0749525e+02
         Column_Dry_Static_Energy_Advection_(W/m2)
 -3.7287436e+02 -3.6149786e+02  1.8949400e+01  2.9291615e+01 -2.1579305e+02
 -1.3694113e+02  9.0631874e+01  4.0157196e+01 -2.2803545e+00  1.2056030e+01
  1.7148994e+02 -4.3145737e+01 -5.4316248e+02 -2.5732040e+02  2.8232311e+01
  1.0151235e+01 -1.2704706e+02 -1.3189052e+02  4.5188316e+01 -2.3645717e+02
 -2.4623459e+02 -2.2947861e+02 -7.8744598e+01 -1.9752654e+02 -9.4762283e+01
 -5.5750778e+01 -1.1284859e+02 -1.6840245e+02 -2.7914810e+02 -1.7653857e+02
  1.0771953e+02  4.3895588e+01 -3.9583046e+01  3.3450989e+01  1.9980544e+02
  6.8435875e+01 -2.1785776e+01 -1.9526371e+01 -2.3728084e+02 -1.0133735e+03
 -7.2356696e+02 -3.2831781e+02 -1.2157907e+02 -5.4005286e+02 -1.3348857e+02
  9.4266380e+01  2.7256281e+02  1.3197299e+02  6.4954750e+01 -7.8511681e+01
  1.8588454e+02  2.2961539e+02  1.3633269e+01 -1.0897565e+02  6.0255810e+01
  1.2324149e+02  4.1062732e+00  2.9655579e+01  2.0062006e+02  2.0497273e+02
  8.3296898e+01  2.7305761e+01  3.1855145e+02  2.6588498e+02  1.6549900e+00
  4.2454220e+01  2.6152426e+02  1.2452577e+02 -3.1797318e+02 -1.5883925e+02
  2.4450378e+02  8.6693954e+01  1.8528313e+01  2.8873648e+01  2.4285242e+02
  1.4738835e+02 -1.5020230e+02 -1.7175144e+01  2.2094426e+02  4.8417515e+01
 -4.7738369e+01  1.3299176e+02  2.5577867e+02  1.5091133e+02  2.0246853e-01
 -2.1746754e+02 -2.8064159e+01  9.7776070e+00 -9.8569359e+01 -5.4327713e+01
 -8.9358261e+01 -3.9130179e+02 -2.8912769e+02 -2.1183864e+02 -3.5195276e+02
 -1.4519995e+02 -1.7205717e+02 -1.0455962e+02  1.7125160e+02  2.3653662e+02
  2.9227954e-01 -9.1693596e+01 -9.7513786e+01 -2.9261041e+02 -2.6739148e+02
 -1.4692876e+02  5.2388424e+01  6.1174015e+01 -3.0401106e+00  8.8432114e+01
  2.5610452e+02  1.8275278e+02  4.2092167e+01 -4.2419019e+00  1.2024854e+02
  8.5603180e+01  3.9958473e+01 -1.0571214e+02  1.5840076e+02  4.3105811e+02
  2.0135422e+02  8.0243996e+01  2.2753963e+02  1.5399480e+02 -2.2541761e+01
  1.4491433e+01  2.5752460e+02  2.0702133e+02  1.2281005e+02  7.9993080e+01
  1.2842186e+02  1.0848386e+02  1.3313758e+01  5.0383961e+01  1.9481616e+02
  1.9239948e+02  6.5985588e+01  6.9795780e+00  5.8774418e+01 -6.1402710e+01
 -4.5476952e+01  3.8123169e+00  1.0786736e+02  5.5036129e+01 -1.8715172e+01
 -5.8269453e+00  1.3128508e+02  3.4010963e+01 -6.3799797e+01 -1.2099979e+02
 -9.5378075e+01 -1.5558279e+02 -3.9541006e+02 -1.7887782e+02 -1.9733243e+02
 -3.7122198e+02 -3.7516733e+02 -1.5063376e+02  8.0294891e+01 -2.9372374e+01
 -3.1900403e+02 -7.5468530e+02 -1.3587208e+03 -8.7041730e+02 -5.1333038e+02
